
> gamepilot@1.2.0 serve
> tsx server/index.ts

{"level":30,"time":1781763651354,"pid":12184,"hostname":"CPC-baoya-WCEPQ","msg":"Server listening at http://127.0.0.1:4321"}
GamePilot backend listening on http://127.0.0.1:4321
  Sample:   http://localhost:4321/
{"level":30,"time":1781763729939,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-e","res":{"statusCode":200},"responseTime":4.149699926376343,"msg":"request completed"}
{"level":30,"time":1781763730294,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-f","req":{"method":"GET","url":"/favicon.ico","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":54362},"msg":"incoming request"}
{"level":30,"time":1781763730295,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-f","msg":"Route GET:/favicon.ico not found"}
{"level":30,"time":1781763730295,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-f","res":{"statusCode":404},"responseTime":0.8727000951766968,"msg":"request completed"}
{"level":30,"time":1781763752863,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-g","req":{"method":"GET","url":"/glyphs","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":51129},"msg":"incoming request"}
{"level":30,"time":1781763752865,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-g","res":{"statusCode":200},"responseTime":1.9270999431610107,"msg":"request completed"}
{"level":30,"time":1781763752877,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-h","req":{"method":"GET","url":"/assets/glyphs-BRqfEsy_.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":51129},"msg":"incoming request"}
{"level":30,"time":1781763752878,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-i","req":{"method":"GET","url":"/assets/version-BaQRAN7s.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":57913},"msg":"incoming request"}
{"level":30,"time":1781763752878,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-j","req":{"method":"GET","url":"/assets/modulepreload-polyfill-B5Qt9EMX.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":51370},"msg":"incoming request"}
{"level":30,"time":1781763752880,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-h","res":{"statusCode":200},"responseTime":3.072499990463257,"msg":"request completed"}
{"level":30,"time":1781763752881,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-j","res":{"statusCode":200},"responseTime":3.023699998855591,"msg":"request completed"}
{"level":30,"time":1781763752882,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-i","res":{"statusCode":200},"responseTime":3.8389999866485596,"msg":"request completed"}
{"level":30,"time":1781763753219,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-k","req":{"method":"GET","url":"/favicon.ico","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":57913},"msg":"incoming request"}
{"level":30,"time":1781763753219,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-k","msg":"Route GET:/favicon.ico not found"}
{"level":30,"time":1781763753219,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-k","res":{"statusCode":404},"responseTime":0.6485999822616577,"msg":"request completed"}
{"level":30,"time":1781763788319,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-l","req":{"method":"GET","url":"/play/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":62099},"msg":"incoming request"}
{"level":30,"time":1781763788321,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-l","res":{"statusCode":200},"responseTime":1.7248998880386353,"msg":"request completed"}
{"level":30,"time":1781763788334,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-m","req":{"method":"GET","url":"/assets/main-BQNQJb3p.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":65287},"msg":"incoming request"}
{"level":30,"time":1781763788335,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-n","req":{"method":"GET","url":"/assets/modulepreload-polyfill-B5Qt9EMX.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":62337},"msg":"incoming request"}
{"level":30,"time":1781763788335,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-o","req":{"method":"GET","url":"/assets/version-BaQRAN7s.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":62227},"msg":"incoming request"}
{"level":30,"time":1781763788337,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-n","res":{"statusCode":200},"responseTime":2.7352999448776245,"msg":"request completed"}
{"level":30,"time":1781763788338,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-m","res":{"statusCode":200},"responseTime":3.9247000217437744,"msg":"request completed"}
{"level":30,"time":1781763788339,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-o","res":{"statusCode":200},"responseTime":3.843600034713745,"msg":"request completed"}
{"level":30,"time":1781763788443,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-p","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":62227},"msg":"incoming request"}
{"level":30,"time":1781763788445,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-p","res":{"statusCode":200},"responseTime":2.5334999561309814,"msg":"request completed"}
{"level":30,"time":1781763788479,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-q","req":{"method":"GET","url":"/favicon.ico","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":62227},"msg":"incoming request"}
{"level":30,"time":1781763788479,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-q","msg":"Route GET:/favicon.ico not found"}
{"level":30,"time":1781763788480,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-q","res":{"statusCode":404},"responseTime":0.8116000890731812,"msg":"request completed"}
{"level":30,"time":1781763789961,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-r","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":62227},"msg":"incoming request"}
{"level":30,"time":1781763789963,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-r","res":{"statusCode":200},"responseTime":1.931399941444397,"msg":"request completed"}
{"level":30,"time":1781763848078,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-s","req":{"method":"GET","url":"/play/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":51751},"msg":"incoming request"}
{"level":30,"time":1781763848080,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-s","res":{"statusCode":200},"responseTime":1.8294999599456787,"msg":"request completed"}
{"level":30,"time":1781763848093,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-t","req":{"method":"GET","url":"/assets/main-BQNQJb3p.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":51751},"msg":"incoming request"}
{"level":30,"time":1781763848094,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-u","req":{"method":"GET","url":"/assets/version-BaQRAN7s.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":63408},"msg":"incoming request"}
{"level":30,"time":1781763848094,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-v","req":{"method":"GET","url":"/assets/modulepreload-polyfill-B5Qt9EMX.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":54253},"msg":"incoming request"}
{"level":30,"time":1781763848096,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-t","res":{"statusCode":200},"responseTime":2.8307000398635864,"msg":"request completed"}
{"level":30,"time":1781763848097,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-v","res":{"statusCode":200},"responseTime":2.1949000358581543,"msg":"request completed"}
{"level":30,"time":1781763848097,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-u","res":{"statusCode":200},"responseTime":2.7842999696731567,"msg":"request completed"}
{"level":30,"time":1781763848204,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-w","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":54253},"msg":"incoming request"}
{"level":30,"time":1781763848206,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-w","res":{"statusCode":200},"responseTime":2.118000030517578,"msg":"request completed"}
{"level":30,"time":1781763848216,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-x","req":{"method":"GET","url":"/favicon.ico","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":54253},"msg":"incoming request"}
{"level":30,"time":1781763848217,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-x","msg":"Route GET:/favicon.ico not found"}
{"level":30,"time":1781763848217,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-x","res":{"statusCode":404},"responseTime":0.7936000823974609,"msg":"request completed"}
{"level":30,"time":1781763849726,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-y","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":54253},"msg":"incoming request"}
{"level":30,"time":1781763849728,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-y","res":{"statusCode":200},"responseTime":2.037999987602234,"msg":"request completed"}
{"level":30,"time":1781763851225,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-z","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":54253},"msg":"incoming request"}
{"level":30,"time":1781763851228,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-z","res":{"statusCode":200},"responseTime":1.955199956893921,"msg":"request completed"}
{"level":30,"time":1781763893927,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-10","req":{"method":"GET","url":"/play/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":64179},"msg":"incoming request"}
{"level":30,"time":1781763893929,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-10","res":{"statusCode":200},"responseTime":1.7641000747680664,"msg":"request completed"}
{"level":30,"time":1781763893941,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-11","req":{"method":"GET","url":"/assets/main-BQNQJb3p.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":64179},"msg":"incoming request"}
{"level":30,"time":1781763893942,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-12","req":{"method":"GET","url":"/assets/modulepreload-polyfill-B5Qt9EMX.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":57435},"msg":"incoming request"}
{"level":30,"time":1781763893942,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-13","req":{"method":"GET","url":"/assets/version-BaQRAN7s.js","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":52817},"msg":"incoming request"}
{"level":30,"time":1781763893944,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-11","res":{"statusCode":200},"responseTime":2.773200035095215,"msg":"request completed"}
{"level":30,"time":1781763893944,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-12","res":{"statusCode":200},"responseTime":2.2544000148773193,"msg":"request completed"}
{"level":30,"time":1781763893945,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-13","res":{"statusCode":200},"responseTime":2.634600043296814,"msg":"request completed"}
{"level":30,"time":1781763893958,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-14","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":52817},"msg":"incoming request"}
{"level":30,"time":1781763893961,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-14","res":{"statusCode":200},"responseTime":2.146499991416931,"msg":"request completed"}
{"level":30,"time":1781763894079,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-15","req":{"method":"GET","url":"/favicon.ico","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":55318},"msg":"incoming request"}
{"level":30,"time":1781763894079,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-15","msg":"Route GET:/favicon.ico not found"}
{"level":30,"time":1781763894079,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-15","res":{"statusCode":404},"responseTime":0.7604000568389893,"msg":"request completed"}
{"level":30,"time":1781763895589,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-16","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":55318},"msg":"incoming request"}
{"level":30,"time":1781763895591,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-16","res":{"statusCode":200},"responseTime":2.0506999492645264,"msg":"request completed"}
{"level":30,"time":1781763897089,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-17","req":{"method":"GET","url":"/api/games/tank-1990-076bdc","host":"127.0.0.1:4321","remoteAddress":"127.0.0.1","remotePort":55318},"msg":"incoming request"}
{"level":30,"time":1781763897092,"pid":12184,"hostname":"CPC-baoya-WCEPQ","reqId":"req-17","res":{"statusCode":200},"responseTime":2.1397000551223755,"msg":"request completed"}
